"Country_Name","Country_Code","Region","Income_group","Population","GNP_per_Cap","Population_growth","CO2","PM25"
"Afghanistan","AFG","South Asia","Low income",33370794,630,3.35558166,0.293946407,59.01033025
"Angola","AGO","Sub-Saharan Africa","Lower middle income",26941779,5010,3.49749274,1.290306776,32.97402504
"Albania","ALB","Europe & Central Asia","Upper middle income",2889104,4540,-0.207047,1.978763312,18.88395497
"Andorra","AND","Europe & Central Asia","High income",79213,NA,-1.9514705,5.832906215,10.83041825
"United Arab Emirates","ARE","Middle East & North Africa","High income",9214175,44330,0.17667748,22.93960631,37.98342106
"Argentina","ARG","Latin America & Caribbean","Upper middle income",42669500,12350,1.09946109,4.781507775,14.46698041
"Armenia","ARM","Europe & Central Asia","Upper middle income",2912403,4140,0.51012273,1.898719374,33.08594982
"Antigua and Barbuda","ATG","Latin America & Caribbean","High income",92562,12730,1.13648699,5.744419956,19.72558362
"Australia","AUS","East Asia & Pacific","High income",23475686,65150,1.49156649,15.38876602,9.492978752
"Austria","AUT","Europe & Central Asia","High income",8546356,50370,0.78154163,6.86986793,13.37922794
"Azerbaijan","AZE","Europe & Central Asia","Upper middle income",9535079,7690,1.248209,3.931560609,20.71006751
"Burundi","BDI","Sub-Saharan Africa","Low income",9844297,260,3.13685242,0.044699992,39.38755864
"Belgium","BEL","Europe & Central Asia","High income",11209057,47800,0.44392929,8.328159898,13.2336213
"Benin","BEN","Sub-Saharan Africa","Low income",10286842,930,2.78218151,0.61420609,29.66045567
"Burkina Faso","BFA","Sub-Saharan Africa","Low income",17586017,690,2.96190081,0.162018438,33.96909317
"Bangladesh","BGD","South Asia","Lower middle income",154520167,1110,1.14259466,0.47365761,68.3953774
"Bulgaria","BGR","Europe & Central Asia","Upper middle income",7223938,7730,-0.5683893,5.871615869,20.74356996
"Bahrain","BHR","Middle East & North Africa","High income",1336075,24070,1.58774926,23.45540632,62.75854371
"Bahamas, The","BHS","Latin America & Caribbean","High income",370633,27720,0.93928457,6.520069719,18.49533328
